2018-10-05 16:59:32,996 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:1
2018-10-05 16:59:32,997 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:1
2018-10-05 16:59:32,998 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 11137, 33667, 19843, 32643, 32644, 33670, 12682, 27146, 17935, 28559, 12563, 31252, 23572, 15128, 24985, 15002, 28699, 33691, 22043, 11164, 19871, 32674, 12709, 14887, 29867, 32683, 23474, 33717, 19897, 27067, 29378, 17474, 14914, 16708, 28617, 29898, 24395, 23501, 33742, 22097, 10066, 11220, 12502, 17366, 33623, 19929, 24923, 17502, 22239, 36066, 28644, 29925, 33767, 15463, 33000, 12650, 15084, 17902, 32624, 29297, 23025, 33013, 12535, 24952, 22008, 23545, 22270, 19454]
2018-10-05 16:59:33,000 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[7188, 8916, 317, 9474, 4533, 25352, 9024, 6441, 3948, 33976, 34513, 34514, 169, 35367, 35366, 6369, 8736, 32736, 32737, 7638, 5532, 1208, 3714, 9177, 6900, 1471, 8106, 9168, 33535, 33536, 1460, 7278, 4416, 721, 3003, 5451, 33814, 33815, 4497, 33002, 33001, 33000]
2018-10-05 16:59:33,000 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33002
2018-10-05 17:00:59,681 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:2
2018-10-05 17:00:59,682 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:2
2018-10-05 17:00:59,683 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 11137, 33667, 19843, 32643, 32644, 33670, 12682, 27146, 17935, 28559, 12563, 31252, 23572, 15128, 24985, 15002, 28699, 33691, 22043, 11164, 19871, 32674, 12709, 14887, 29867, 32683, 23474, 33717, 19897, 27067, 29378, 17474, 14914, 16708, 28617, 29898, 24395, 23501, 33742, 22097, 10066, 11220, 12502, 17366, 33623, 19929, 24923, 17502, 22239, 36066, 28644, 29925, 33767, 15463, 33000, 12650, 15084, 17902, 32624, 29297, 23025, 33013, 12535, 24952, 22008, 23545, 22270, 19454]
2018-10-05 17:00:59,685 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[4965, 7188, 8916, 317, 9474, 4533, 25352, 9024, 6441, 3948, 33976, 34513, 34514, 169, 35367, 35366, 6369, 8736, 32736, 32737, 7638, 5532, 1208, 3714, 9177, 6900, 1471, 8106, 9168, 33535, 33536, 1460, 7278, 4416, 721, 3003, 5451, 33814, 33815, 4497, 33002, 33001, 33000]
2018-10-05 17:00:59,685 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33002
2018-10-05 17:01:35,940 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:3
2018-10-05 17:01:35,941 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:3
2018-10-05 17:01:35,942 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 11137, 33667, 19843, 32643, 32644, 33670, 12682, 27146, 17935, 28559, 12563, 31252, 23572, 15128, 24985, 15002, 28699, 33691, 22043, 11164, 19871, 32674, 12709, 14887, 29867, 32683, 23474, 33717, 19897, 27067, 29378, 17474, 14914, 16708, 28617, 29898, 24395, 23501, 33742, 22097, 10066, 11220, 12502, 17366, 33623, 19929, 24923, 17502, 22239, 36066, 28644, 29925, 33767, 15463, 33000, 12650, 15084, 17902, 32624, 29297, 23025, 33013, 12535, 24952, 22008, 23545, 22270, 19454]
2018-10-05 17:01:35,943 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[4965, 7188, 8916, 317, 9474, 4533, 25352, 9024, 6441, 3948, 33976, 34513, 34514, 169, 35367, 35366, 6369, 8736, 32736, 32737, 7638, 5532, 1208, 3714, 9177, 6900, 1471, 8106, 9168, 33535, 33536, 1460, 7278, 4416, 721, 3003, 5451, 33814, 33815, 4497, 33002, 33001, 33000]
2018-10-05 17:01:35,944 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33002
2018-10-05 17:01:39,118 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:4
2018-10-05 17:01:39,120 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:4
2018-10-05 17:01:39,121 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:01:39,122 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (28812)]
2018-10-05 17:01:39,122 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:01:39,122 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 11137, 33667, 19843, 32643, 32644, 33670, 12682, 27146, 17935, 28559, 12563, 31252, 23572, 15128, 24985, 15002, 28699, 33691, 22043, 11164, 19871, 32674, 12709, 14887, 29867, 32683, 23474, 33717, 19897, 27067, 29378, 17474, 14914, 16708, 28617, 29898, 24395, 23501, 33742, 22097, 10066, 11220, 12502, 17366, 33623, 19929, 24923, 17502, 22239, 36066, 28644, 29925, 33767, 15463, 33000, 12650, 15084, 17902, 32624, 29297, 23025, 33013, 12535, 24952, 22008, 23545, 22270, 19454]
2018-10-05 17:01:39,123 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[4533, 25352, 9024, 6441, 3948, 33976, 34513, 34514, 169, 35367, 35366, 6369, 8736, 32736, 32737, 7638, 5532, 1208, 3714, 9177, 6900, 1471, 8106, 9168, 33535, 33536, 1460, 7278, 4416, 721, 3003, 5451, 33814, 33815, 4497, 33002, 33001, 33000]
2018-10-05 17:01:39,124 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33002
2018-10-05 17:01:41,409 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:5
2018-10-05 17:01:41,409 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:5
2018-10-05 17:01:41,410 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:01:41,410 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (28812)]
2018-10-05 17:01:41,410 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:01:41,410 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 11137, 33667, 19843, 32643, 32644, 33670, 12682, 27146, 17935, 28559, 12563, 31252, 23572, 15128, 24985, 15002, 28699, 33691, 22043, 11164, 19871, 32674, 12709, 14887, 29867, 32683, 23474, 33717, 19897, 27067, 29378, 17474, 14914, 16708, 28617, 29898, 24395, 23501, 33742, 22097, 10066, 11220, 12502, 17366, 33623, 19929, 24923, 17502, 22239, 36066, 28644, 29925, 33767, 15463, 33000, 12650, 15084, 17902, 32624, 29297, 23025, 33013, 12535, 24952, 22008, 23545, 22270, 19454]
2018-10-05 17:01:41,412 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[33976, 34513, 34514, 169, 35367, 35366, 6369, 8736, 32736, 32737, 7638, 5532, 1208, 3714, 9177, 6900, 1471, 8106, 9168, 33535, 33536, 1460, 7278, 4416, 721, 3003, 5451, 33814, 33815, 4497, 33002, 33001, 33000]
2018-10-05 17:01:41,412 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33002
2018-10-05 17:01:43,496 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:6
2018-10-05 17:01:43,497 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:6
2018-10-05 17:01:43,497 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:01:43,497 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (28812), Building (29979)]
2018-10-05 17:01:43,497 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:01:43,498 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 11137, 33667, 19843, 32643, 32644, 33670, 12682, 27146, 17935, 28559, 12563, 31252, 23572, 15128, 24985, 15002, 28699, 33691, 22043, 11164, 19871, 32674, 12709, 14887, 29867, 32683, 23474, 33717, 19897, 27067, 29378, 17474, 14914, 16708, 28617, 29898, 24395, 23501, 33742, 22097, 10066, 11220, 12502, 17366, 33623, 19929, 24923, 17502, 22239, 36066, 28644, 29925, 33767, 15463, 33000, 12650, 15084, 17902, 32624, 29297, 23025, 33013, 12535, 24952, 22008, 23545, 22270, 19454]
2018-10-05 17:01:43,498 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[35366, 6369, 8736, 32736, 32737, 7638, 5532, 1208, 3714, 9177, 6900, 1471, 8106, 9168, 33535, 33536, 1460, 7278, 4416, 721, 3003, 5451, 33814, 33815, 4497, 33002, 33001, 33000]
2018-10-05 17:01:43,499 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33002
2018-10-05 17:01:45,353 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:7
2018-10-05 17:01:45,353 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:7
2018-10-05 17:01:45,354 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:01:45,354 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (28812), Building (29979)]
2018-10-05 17:01:45,354 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:01:45,354 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 11137, 33667, 19843, 32643, 32644, 33670, 12682, 27146, 17935, 28559, 12563, 31252, 23572, 15128, 24985, 15002, 28699, 33691, 22043, 11164, 19871, 32674, 12709, 14887, 29867, 32683, 23474, 33717, 19897, 27067, 29378, 17474, 14914, 16708, 28617, 29898, 24395, 23501, 33742, 22097, 10066, 11220, 12502, 17366, 33623, 19929, 24923, 17502, 22239, 36066, 28644, 29925, 33767, 15463, 33000, 12650, 15084, 17902, 32624, 29297, 23025, 33013, 12535, 24952, 22008, 23545, 22270, 19454]
2018-10-05 17:01:45,355 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[32736, 32737, 7638, 5532, 1208, 3714, 9177, 6900, 1471, 8106, 9168, 33535, 33536, 1460, 7278, 4416, 721, 3003, 5451, 33814, 33815, 4497, 33002, 33001, 33000]
2018-10-05 17:01:45,355 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33002
2018-10-05 17:01:47,228 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:8
2018-10-05 17:01:47,229 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:8
2018-10-05 17:01:47,229 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:01:47,230 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (28812)]
2018-10-05 17:01:47,230 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:01:47,230 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 11137, 33667, 19843, 32643, 32644, 33670, 12682, 27146, 17935, 28559, 12563, 31252, 23572, 15128, 24985, 15002, 28699, 33691, 22043, 11164, 19871, 32674, 12709, 14887, 29867, 32683, 23474, 33717, 19897, 27067, 29378, 17474, 14914, 16708, 28617, 29898, 24395, 23501, 33742, 22097, 10066, 11220, 12502, 17366, 33623, 19929, 24923, 17502, 22239, 36066, 28644, 29925, 33767, 15463, 33000, 12650, 15084, 17902, 32624, 29297, 23025, 33013, 12535, 24952, 22008, 23545, 22270, 19454]
2018-10-05 17:01:47,230 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[1208, 3714, 9177, 6900, 1471, 8106, 9168, 33535, 33536, 1460, 7278, 4416, 721, 3003, 5451, 33814, 33815, 4497, 33002, 33001, 33000]
2018-10-05 17:01:47,231 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33002
2018-10-05 17:01:49,204 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:9
2018-10-05 17:01:49,205 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:9
2018-10-05 17:01:49,205 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:01:49,206 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (28812)]
2018-10-05 17:01:49,206 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:01:49,206 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 11137, 33667, 19843, 32643, 32644, 33670, 12682, 27146, 17935, 28559, 12563, 31252, 23572, 15128, 24985, 15002, 28699, 33691, 22043, 11164, 19871, 32674, 12709, 14887, 29867, 32683, 23474, 33717, 19897, 27067, 29378, 17474, 14914, 16708, 28617, 29898, 24395, 23501, 33742, 22097, 10066, 11220, 12502, 17366, 33623, 19929, 24923, 17502, 22239, 36066, 28644, 29925, 33767, 15463, 33000, 12650, 15084, 17902, 32624, 29297, 23025, 33013, 12535, 24952, 22008, 23545, 22270, 19454]
2018-10-05 17:01:49,206 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[33536, 1460, 7278, 4416, 721, 3003, 5451, 33814, 33815, 4497, 33002, 33001, 33000]
2018-10-05 17:01:49,206 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33002
2018-10-05 17:01:51,148 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:10
2018-10-05 17:01:51,149 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:10
2018-10-05 17:01:51,149 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:01:51,150 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (28812)]
2018-10-05 17:01:51,150 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:01:51,150 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 11137, 33667, 19843, 32643, 32644, 33670, 12682, 27146, 17935, 28559, 12563, 31252, 23572, 15128, 24985, 15002, 28699, 33691, 22043, 11164, 19871, 32674, 12709, 14887, 29867, 32683, 23474, 33717, 19897, 27067, 29378, 17474, 14914, 16708, 28617, 29898, 24395, 23501, 33742, 22097, 10066, 11220, 12502, 17366, 33623, 19929, 24923, 17502, 22239, 36066, 28644, 29925, 33767, 15463, 33000, 12650, 15084, 17902, 32624, 29297, 23025, 33013, 12535, 24952, 22008, 23545, 22270, 19454]
2018-10-05 17:01:51,150 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[33815, 4497, 33002, 33001, 33000]
2018-10-05 17:01:51,150 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33002
2018-10-05 17:01:52,892 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:11
2018-10-05 17:01:52,893 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:11
2018-10-05 17:01:52,893 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:01:52,893 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (28812)]
2018-10-05 17:01:52,893 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:01:52,894 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 19843, 32643, 32644, 33670, 12682, 27146, 17935, 28559, 12563, 31252, 23572, 15128, 24985, 15002, 28699, 33691, 22043, 11164, 19871, 32674, 12709, 14887, 29867, 32683, 23474, 33717, 19897, 27067, 29378, 17474, 14914, 16708, 28617, 29898, 24395, 23501, 33742, 22097, 10066, 11220, 12502, 17366, 33623, 19929, 24923, 17502, 22239, 36066, 28644, 29925, 33767, 15463, 12650, 15084, 17902, 32624, 23025, 33013, 12535, 24952, 22008, 23545, 22270, 19454]
2018-10-05 17:01:52,894 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[33003, 26997, 33013]
2018-10-05 17:01:52,894 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33003
